# ============================================================
# Django & REST framework
# ============================================================
Django>=5.1,<5.2
djangorestframework>=3.15,<3.16

# ============================================================
# Database
# ============================================================
psycopg[binary]>=3.2,<4.0          # PostgreSQL adapter (psycopg3)

# ============================================================
# Authentication
# ============================================================
PyJWT>=2.10,<3.0                   # JWT token encoding/decoding
argon2-cffi>=23.1,<24.0            # Argon2 password hashing

# ============================================================
# Async task queue
# ============================================================
celery[redis]>=5.4,<6.0            # Distributed task queue
django-celery-beat>=2.7,<3.0       # Periodic task scheduler (DB-backed)

# ============================================================
# Caching & session store
# ============================================================
redis>=5.0,<6.0                    # Redis client (token blacklist, cache)
django-redis>=5.4,<6.0             # Django cache backend for Redis

# ============================================================
# Object storage (MinIO / S3-compatible)
# ============================================================
django-storages[s3]>=1.14,<2.0     # Pluggable storage backends
boto3>=1.35,<2.0                   # AWS SDK (MinIO uses S3 protocol)

# ============================================================
# API documentation
# ============================================================
drf-spectacular>=0.28,<0.29        # OpenAPI 3.x schema generation

# ============================================================
# Security & HTTP
# ============================================================
django-cors-headers>=4.6,<5.0      # CORS header management

# ============================================================
# Configuration
# ============================================================
django-environ>=0.11,<1.0          # 12-factor env var parsing

# ============================================================
# Production server
# ============================================================
gunicorn>=23.0,<24.0               # WSGI HTTP server
